compiler/FLINT/MAP-FL.txt

Map of FLINT (as a "library")

* Excluding uses (mentions) of modules from Basis (basis.cm).
* All-caps identifiers are assumed to be signatures. Initial caps identifiers are assumed
  to be structures, unless they end in "Fn", in which case they are assumed to be functors.
  These defaults can be overridden by qualifiers, e.g. "CPS [str]".

FLINT/flint.cm -- the CPS Group/Library CDF

(* ---------------------------- Exports ---------------------------- *)

  structure TransUtil
  structure Translate
  structure Lty
  structure LtyKindChk
  structure LtyKernel
  structure LtyDef
  structure LtyExtern
  structure PrimTyc
  structure PPLty
  structure PPFlint
  structure LContract
  structure Specialize
  structure LambdaVar [re-exporting import!]
  structure ChkFlint
  structure FLINTOpt
  signature FLINT
  structure FLINT


(* ---------------------------- Module Index ---------------------------- *) 

LOCAL:  ["*" for exported]

FLINTOpt*       main/flint-opt.sml
FLINTCONTROL    main/control.sig [Admin/control/flint-control.sig]
FLINT_Control   main/control.sml [Admin/control/flint-control.sml]

FLINT* [sig]    flint/flint.sig
FLINT* [str]    flint/flint.sml
CHKFLINT        flint/chkflint.sml    
ChkFlint*       flint/chkflint.sml   
PPFlint*        flint/ppflint.sml 
FlintUtil       flint/flintutil.sml
TvarCvt         flint/tvarcvt.sml 

PLAMBDA	        plambda/plambda.sig
PLambda         plambda/plambda.sml
PFLATTEN        plambda/pflatten.sig
PFlatten        plambda/pflatten.sml
CHKPLEXP        plambda/chkplexp.sml  
ChkPlexp        plambda/chkplexp.sml  
FLINTNM	        plambda/flintnm.sml
FlintNM	        plambda/flintnm.sml
PPLEXP	        plambda/pplexp.sml
PPLexp	        plambda/pplexp.sml
REORDER	        plambda/reorder.sml !
Reorder	        plambda/reorder.sml !

Lty*	        kernel/lty.sml
LtyDef*	        kernel/ltydef.sml
LtyBasic*       kernel/ltybasic.sml
LtyKerne*       kernel/ltykernel.sml
LtyExtern*      kernel/ltyextern.sml
PrimTyc*        kernel/primtyc
PPLty*	        kernel/pplty.sml
FunRecMeta      kernel/funrecmeta.sml
LtyKindChk      kernel/ltykindchk.sml

Translate*      trans/translate.sml   
TransUtil*      trans/transutil.sml
TransKind       trans/transtkind.sml
TransPrim       trans/transprim.sml
TRANSTYPES      trans/transtypes.sml
TransTypes      trans/transtypes.sml
PEQUAL	        trans/pequal.sml
PEqual	        trans/pequal.sml
ModulePropLists trans/module-plists.sml
LITERAL_TO_NUM	trans/literal-to-num.sml
LiteralToNum    trans/literal-to-num.sml

LContract*      opt/lcontract.sml
Specialize*     opt/specialize.sml
FContract       opt/fcontract.sml
Loopify         opt/loopify.sml
FixFix	        opt/fixfix.sml
Lift	        opt/lift.sml
Recover         opt/recover.sml

COERCE		reps/coerce.sml 
Coerce		reps/coerce.sml 
EQUAL		reps/equal.sml  
Equal		reps/equal.sml  
REIFY		reps/reify.sml
Reify		reps/reify.sml
RTTYPE		reps/rttype.sml  
RuntimeType	reps/rttype.sml  
TYPEOPER	reps/typeoper.sml 
TypeOper	reps/typeoper.sml 
WRAPPING        reps/wrapping.sml
Wrapping        reps/wrapping.sml

IMPORTED:

Control         TopLevel/main/control.sml [Admin]

Control_Print	Basics/print/printcontrol.sml
ErrorMsg        Basics/errormsg/errormsg.sml  
Stats           Basics/stats/stats.sml
Target          Basics/compiler/target[32,64].sml  
Symbol	        Basics/symbol/symbol.sml
IntConst        Basics/compiler/int-const.sml
RealConst       Basics/compiler/real-const.sml
StringFormats   Basics/print/stringformats.sml 
BasicControl    Basics/control/basiccontrol.sml 

SymPath	        ElabData/basics/sympaths.sml
PPSymPaths      ElabData/basics/ppsympaths.sml
Access          ElabData/basics/access.sml  
LambdaVar       ElabData/basics/lambdavar.sml
Variable        ElabData/syntax/variable.sml   
Absyn	        ElabData/syntax/absyn.sml
AbsynUtil       ElabData/syntax/absynutil.sml
PPAbsyn         ElabData/syntax/ppabsyn.sml
Bindings        ElabData/statenv/bindings.sml   
StaticEnv       ElabData/statenv/statenv.sml
Types	        ElabData/types/types.sml
TypesUtil       ElabData/types/typesutil.sml 
BasicTypes      ElabData/types/basictypes.sml
PPType          ElabData/types/pptype.sml  
Modules	        ElabData/modules/modules.sml 
EntityEnv       ElabData/modules/entityenv.sml
EntPathContext  ElabData/modules/epcontext.sml
Primop	        ElabData/prim/primop.sml
PrimopUtil      ElabData/prim/primop-util.sml 

ElabDebug       Elaborator/elaborate/elabdebug.sml
ElabUtil        Elaborator/elaborate/elabutil.sml
MatchComp       Elaborator/matchcomp/matchcomp.sml
EvalEntity      Elaborator/modules/evalenv.sml 
Instantiate     Elaborator/modules/instantiate.sml

Formatting      smlnj-lib/PrettyPrint [/src/formatting.sml]
PrintFormat     smlnj-lib/PrettyPrint [/src/printformt.sml]

PropList        smlnj-lib/Util [/plist.sml]
RedBlackMapFn	smlnj-lib/Util [/redblack-map-fn.sml]
IntRedBlackMap  smlnj-lib/Util [/int-redblack-map.sml]
ListMergeSort	smlnj-lib/Util

Controls        smlnj-lib/Controls [/controls.sml]
ControlRegistry smlnj-lib/Controls [/control-registry.sml]
ControlUtil     smlnj-lib/Controls [/control-unit.sml]

CoreIntInf	?

SMLofNJ		system/...


(* ---------------------------- Members [files] ---------------------------- *) 
Imports from outside the FLINT library are indicated by an asterisk (e.g. LambdaVar*).
[We assume import of basis.cm.]

FLINT/

FLINT/main/

  flint-opt.sml
    < FLINTOpt
    > Stats*
      ErrorMsg*
      Control*

      FLINT
      FLINT_Control
      PPFlint
      LtyBasic
      LtyExtern
      PPLty
      LContract
      FContract
      Loopify
      FixFix
      Lift
      Specialize
      Recover
      Wrapping
      Reify
      TvarCvt
      ChkFlint

    Note: FLINT_Control.recover must be moved; it's not in FLINTControl.

  control.sig
    < FLINTCONTROL
    > LambdaVar*

  control.sml
    < FLINT_Control     [-> Admin/control/flint-control.sml?]
    > BasicControl*
      LambdaVar*

      Controls*
      ControlRegistry*
      ControlUtil*

FLINT/plambda/

  chkplexp.sml
    < CHKPLEXP
      ChkPlexp
    > LambdaVar*
      Formatting*
      PrintFormat*

      Lty
      LtyDef
      LtyBasic
      LtyKernel
      LtyExtern
      LtyKindChk
      PPLty
      PLambda
      PPLexp

  flintnm.sml
    < FLINTNM
      FlintNM
    > LambdaVar*
      BasicTypes*
      Primop*

      Lty
      LtyDef
      LtyBasic
      LtyKernel
      LtyExtern
      FunRecMeta
      PLambda
      PFlatten
      FLINT
      FlintUtil

  pflatten.sig
    < PFLATTEN
    > LambdaVar*

      FLINT [str]
      Lty

  pflatten.sml
    < PFlatten
    > LambdaVar*
      Control*
      ErrorMsg*

      Lty
      LtyDef
      LtyKernel
      FLINT
      FlintUtil

  plambda.sig
